"Cities","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Adana","890328","341113","880246","617750","953800","847310","1077880","1247917","1459378","1567552","1330989"
"Adıyaman","8600","12500","17300","2500","14235","17387","131900","14944","15854","17732","52361"
"Afyonkarahisar","60200","54000","131225","113431","125671","159470","129382","116078","241278","239045","300257"
"Ağrı","0","0","0","0","0","0","16170","25094","32665","35000","45900"
"Aksaray","80578","33900","56000","46575","53640","23000","34919","64776","78082","104598","88086"
"Amasya","43000","17038","38180","42000","49740","39500","27382","22933","59010","36016","75701"
"Ankara","3647310","2845002","3094337","3484478","4428579","4424255","3802358","4929341","5582224","5988088","5463044"
"Antalya","954949","944761","1042985","962324","1356812","975199","1327489","1535748","1711212","2098651","1840716"
"Ardahan","0","0","0","0","3800","1800","0","0","0","0","0"
"Artvin","58568","12792","12200","7000","8000","6000","32453","46908","51904","32948","54030"
"Aydın","86634","176091","186141","246588","410223","369050","416012","453505","605322","665132","626748"
"Balıkesir","396013","345125","409961","247714","320747","261284","405257","449444","669881","725637","621690"
"Bartın","30000","45700","72000","65000","60000","110000","75000","60000","65000","65000","100000"
"Batman","25000","9415","159000","129500","181473","153250","133330","106300","136851","236050","65500"
"Bayburt","0","0","0","0","0","0","0","0","0","0","0"
"Bilecik","23142","9716","53931","29938","21955","15884","20628","30766","40460","33840","42369"
"Bingöl","13000","19000","28000","25000","38000","38000","39000","41515","41500","53000","55000"
"Bitlis","6814","322","450","15000","25872","26028","65000","25300","20400","20300","18500"
"Bolu","123000","84000","75000","84152","115000","115000","60978","0","126747","94909","200583"
"Burdur","51000","44000","42700","39250","176412","42056","39250","49900","48237","51670","52632"
"Bursa","1104555","1588443","1325103","1225606","1468834","1710913","1655260","2023446","2492089","2382054","2250978"
"Çanakkale","215020","161269","183122","119355","172120","157035","163216","228019","314137","227110","288581"
"Çankırı","2100","6000","600","4500","9000","10780","43600","50000","62000","99100","129410"
"Çorum","142516","108218","127760","82395","110690","111130","97907","130319","146332","166668","137000"
"Denizli","277048","312581","471853","514835","624545","637735","471838","591201","865481","820335","819609"
"Diyarbakır","358550","322185","62445","106301","323283","257050","419200","548880","596385","699109","660274"
"Düzce","53000","41000","11100","37708","34000","67972","36054","4000","198000","246000","200000"
"Edirne","23065","55681","128056","43820","181005","109476","189608","197060","207740","286207","277935"
"Elazığ","77653","47510","75900","92150","86800","190000","121980","162840","210936","267748","289270"
"Erzincan","6800","5845","10000","7000","8000","9100","9500","34367","17600","15000","94579"
"Erzurum","60653","152963","75500","280833","366944","375818","404209","401300","444705","374980","309039"
"Eskişehir","388490","359958","558093","805409","641666","603488","740794","879966","1017173","986535","805911"
"Gaziantep","185469","134200","163334","371664","426437","582915","567366","746993","1198320","1469931","1074158"
"Giresun","58000","81500","104368","80000","71920","73000","25000","12000","125500","41000","85139"
"Gümüşhane","0","0","0","0","0","0","0","0","0","0","0"
"Hakkari","750","2400","3160","5200","15300","3000","700","0","0","0","0"
"Hatay","244076","193342","338842","280356","306023","402452","481936","545898","621638","839395","745922"
"Iğdır","0","0","0","0","0","0","0","0","0","0","14000"
"Isparta","73000","122767","64399","33989","117093","175251","222631","207892","252583","229548","214719"
"İstanbul","6839127","5758346","11600494","11077376","12480944","13435241","14000678","16251695","19085549","19469337","18795438"
"İzmir","2205628","2219436","3513752","3369226","2882493","2719564","2677782","3319804","3662618","3448945","3621719"
"Kahramanmaraş","125781","124825","172995","135152","156881","184662","154582","258628","370430","249025","432713"
"Karabük","36500","83969","102190","64094","92928","66217","88743","55364","129385","155402","110279"
"Karaman","52947","31933","45700","45960","59838","38471","32863","55228","35000","58488","55278"
"Kars","8000","3650","1500","4320","3900","17000","7000","3600","17483","43200","109000"
"Kastamonu","72804","21600","34205","102987","107000","121246","101897","122663","159270","51125","102591"
"Kayseri","205596","99876","479583","467607","451647","660801","614325","682568","783018","898542","819498"
"Kilis","0","0","0","0","0","0","0","0","15000","23000","26213"
"Kırıkkale","23352","0","0","0","95398","74115","94271","94395","129673","171179","132105"
"Kırklareli","153538","53918","130900","79383","43215","85512","55780","67590","120060","64164","126166"
"Kırşehir","40000","40000","70000","13000","50000","70000","67878","68000","80000","66000","70000"
"Kocaeli","590297","608740","805919","493390","653109","925158","1064046","1008888","1392114","1205846","1397292"
"Konya","337428","431504","492673","414603","601156","593933","1072304","1122820","1334096","1323410","1208095"
"Kütahya","67744","51889","97632","96785","79824","144123","183275","273286","181683","531801","383942"
"Malatya","188321","151815","166000","230000","285389","287487","293510","327537","422132","466540","511236"
"Manisa","51163","102701","130682","108439","186410","135364","157129","211678","528540","532847","545081"
"Mardin","1700","0","700","6250","16450","22000","40250","75856","82622","80100","185791"
"Mersin","509056","356179","544744","569508","552578","589168","551253","636406","1008462","708645","813760"
"Muğla","245556","116709","310961","306541","291754","224294","323208","352050","468166","531658","654967"
"Muş","0","0","0","10000","16163","55100","50000","42000","30000","86898","28134"
"Nevşehir","38427","25995","34049","38709","62866","75084","92120","89627","112919","136732","64732"
"Niğde","35800","23000","46500","49480","63971","66020","41678","33953","57367","61436","58000"
"Ordu","126320","151480","163441","147937","157387","164009","147789","168690","197585","224694","176672"
"Osmaniye","12000","11000","10000","15000","3000","12000","148291","162063","219857","211159","189396"
"Rize","106950","67064","90450","98587","102000","85230","108000","56416","56245","123171","119953"
"Sakarya","179184","235428","452083","575868","304000","531958","637615","654470","804910","891485","927387"
"Samsun","320751","242197","418911","455942","478140","480328","476170","557183","772946","767680","682529"
"Şanlıurfa","53648","55714","69453","155100","129180","135396","106000","220208","325435","277382","268630"
"Siirt","0","0","0","9000","15000","26500","10000","15000","44871","101483","45000"
"Sinop","10000","1800","3500","3800","1654","1111","0","0","0","0","0"
"Şırnak","0","0","0","0","0","0","0","0","0","0","0"
"Sivas","120000","90000","130000","125000","295000","417100","255080","181600","326979","142376","144635"
"Tekirdağ","176184","108373","108331","221538","231212","396960","239603","377181","603008","495182","584696"
"Tokat","70500","38665","79774","140005","175650","73552","138100","141422","162987","605047","274057"
"Trabzon","428268","408062","394605","571800","670695","792416","721320","634114","811322","768763","721567"
"Tunceli","1300","1300","0","0","0","0","3368","15526","7355","1100","0"
"Uşak","93474","79987","75616","293967","61681","76491","77343","60043","215807","165883","190794"
"Van","64112","29695","50072","13600","35000","40000","46400","154054","213700","166058","591006"
"Yalova","54000","25000","134956","122100","244756","221818","214098","198542","258404","228251","254989"
"Yozgat","16000","35000","31755","264000","56970","23120","42748","35030","42200","71100","77200"
"Zonguldak","82262","82382","134814","189072","284522","269649","380506","307681","352894","326989","329429"